Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 92 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 92 (gexpp -> addPO mexp .)
    READ            reduce using rule 92 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 92 (gexpp -> addPO mexp .)
    IF              reduce using rule 92 (gexpp -> addPO mexp .)
    FOR             reduce using rule 92 (gexpp -> addPO mexp .)
    MEDIA           reduce using rule 92 (gexpp -> addPO mexp .)
    ID              reduce using rule 92 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 92 (gexpp -> addPO mexp .)
    APAR            reduce using rule 92 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 92 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 92 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 92 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 92 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 92 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 92 (gexpp -> addPO mexp .)
    COMA            reduce using rule 92 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 92 (gexpp -> addPO mexp .)
    TO              reduce using rule 92 (gexpp -> addPO mexp .)
    DO              reduce using rule 92 (gexpp -> addPO mexp .)


state 163

    (102) mexpp -> operSR mexp .

    MAYQ            reduce using rule 102 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 102 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 102 (mexpp -> operSR mexp .)
    MENI            reduce using rule 102 (mexpp -> operSR mexp .)
    IGUALIGUAL      reduce using rule 102 (mexpp -> operSR mexp .)
    DIF             reduce using rule 102 (mexpp -> operSR mexp .)
    NOT             reduce using rule 102 (mexpp -> operSR mexp .)
    AND             reduce using rule 102 (mexpp -> operSR mexp .)
    OR              reduce using rule 102 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 102 (mexpp -> operSR mexp .)
    READ            reduce using rule 102 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 102 (mexpp -> operSR mexp .)
    IF              reduce using rule 102 (mexpp -> operSR mexp .)
    FOR             reduce using rule 102 (mexpp -> operSR mexp .)
    MEDIA           reduce using rule 102 (mexpp -> operSR mexp .)
    ID              reduce using rule 102 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 102 (mexpp -> operSR mexp .)
    APAR            reduce using rule 102 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 102 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 102 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 102 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 102 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 102 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 102 (mexpp -> operSR mexp .)
    COMA            reduce using rule 102 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 102 (mexpp -> operSR mexp .)
    TO              reduce using rule 102 (mexpp -> operSR mexp .)
    DO              reduce using rule 102 (mexpp -> operSR mexp .)


state 164

    (107) terminop -> oper termino .

    MENOS           reduce using rule 107 (terminop -> oper termino .)
    MAS             reduce using rule 107 (terminop -> oper termino .)
    MAYQ            reduce using rule 107 (terminop -> oper termino .)
    MENQ            reduce using rule 107 (terminop -> oper termino .)
    MAYI            reduce using rule 107 (terminop -> oper termino .)
    MENI            reduce using rule 107 (terminop -> oper termino .)
    IGUALIGUAL      reduce using rule 107 (terminop -> oper termino .)
    DIF             reduce using rule 107 (terminop -> oper termino .)
    NOT             reduce using rule 107 (terminop -> oper termino .)
    AND             reduce using rule 107 (terminop -> oper termino .)
    OR              reduce using rule 107 (terminop -> oper termino .)
    RETURN          reduce using rule 107 (terminop -> oper termino .)
    READ            reduce using rule 107 (terminop -> oper termino .)
    WRITE           reduce using rule 107 (terminop -> oper termino .)
    IF              reduce using rule 107 (terminop -> oper termino .)
    FOR             reduce using rule 107 (terminop -> oper termino .)
    MEDIA           reduce using rule 107 (terminop -> oper termino .)
    ID              reduce using rule 107 (terminop -> oper termino .)
    WHILE           reduce using rule 107 (terminop -> oper termino .)
    APAR            reduce using rule 107 (terminop -> oper termino .)
    CTEC            reduce using rule 107 (terminop -> oper termino .)
    CTEI            reduce using rule 107 (terminop -> oper termino .)
    CTEF            reduce using rule 107 (terminop -> oper termino .)
    CLLA            reduce using rule 107 (terminop -> oper termino .)
    CPAR            reduce using rule 107 (terminop -> oper termino .)
    CCOR            reduce using rule 107 (terminop -> oper termino .)
    COMA            reduce using rule 107 (terminop -> oper termino .)
    PTCOMA          reduce using rule 107 (terminop -> oper termino .)
    TO              reduce using rule 107 (terminop -> oper termino .)
    DO              reduce using rule 107 (terminop -> oper termino .)


state 165

    (113) factor -> meteFondo exp sacaFondo .

    DIV             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    POR             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MENOS           reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MAS             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MAYQ            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MENQ            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MAYI            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MENI            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    IGUALIGUAL      reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    DIF             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    NOT             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    AND             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    OR              reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    RETURN          reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    READ            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    WRITE           reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    IF              reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    FOR             reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    MEDIA           reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    ID              reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    WHILE           reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    APAR            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CTEC            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CTEI            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CTEF            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CLLA            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CPAR            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    CCOR            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    COMA            reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    PTCOMA          reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    TO              reduce using rule 113 (factor -> meteFondo exp sacaFondo .)
    DO              reduce using rule 113 (factor -> meteFondo exp sacaFondo .)


state 166

    (112) sacaFondo -> CPAR .

    DIV             reduce using rule 112 (sacaFondo -> CPAR .)
    POR             reduce using rule 112 (sacaFondo -> CPAR .)
    MENOS           reduce using rule 112 (sacaFondo -> CPAR .)
    MAS             reduce using rule 112 (sacaFondo -> CPAR .)
    MAYQ            reduce using rule 112 (sacaFondo -> CPAR .)
    MENQ            reduce using rule 112 (sacaFondo -> CPAR .)
    MAYI            reduce using rule 112 (sacaFondo -> CPAR .)
    MENI            reduce using rule 112 (sacaFondo -> CPAR .)
    IGUALIGUAL      reduce using rule 112 (sacaFondo -> CPAR .)
    DIF             reduce using rule 112 (sacaFondo -> CPAR .)
    NOT             reduce using rule 112 (sacaFondo -> CPAR .)
    AND             reduce using rule 112 (sacaFondo -> CPAR .)
    OR              reduce using rule 112 (sacaFondo -> CPAR .)
    RETURN          reduce using rule 112 (sacaFondo -> CPAR .)
    READ            reduce using rule 112 (sacaFondo -> CPAR .)
    WRITE           reduce using rule 112 (sacaFondo -> CPAR .)
    IF              reduce using rule 112 (sacaFondo -> CPAR .)
    FOR             reduce using rule 112 (sacaFondo -> CPAR .)
    MEDIA           reduce using rule 112 (sacaFondo -> CPAR .)
    ID              reduce using rule 112 (sacaFondo -> CPAR .)
    WHILE           reduce using rule 112 (sacaFondo -> CPAR .)
    APAR            reduce using rule 112 (sacaFondo -> CPAR .)
    CTEC            reduce using rule 112 (sacaFondo -> CPAR .)
    CTEI            reduce using rule 112 (sacaFondo -> CPAR .)
    CTEF            reduce using rule 112 (sacaFondo -> CPAR .)
    CLLA            reduce using rule 112 (sacaFondo -> CPAR .)
    CPAR            reduce using rule 112 (sacaFondo -> CPAR .)
    CCOR            reduce using rule 112 (sacaFondo -> CPAR .)
    COMA            reduce using rule 112 (sacaFondo -> CPAR .)
    PTCOMA          reduce using rule 112 (sacaFondo -> CPAR .)
    TO              reduce using rule 112 (sacaFondo -> CPAR .)
    DO              reduce using rule 112 (sacaFondo -> CPAR .)


state 167

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addinit estatutos CLLA addsize endfunction funcs

    ALLA            shift and go to state 186


state 168

    (43) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 43 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 169

    (46) paramsp -> COMA . params
    (43) params -> . tipo DOSPNTS insertParams ididx paramsp
    (44) params -> . empty
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (129) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 129 (empty -> .)

    params                         shift and go to state 187
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 170

    (47) paramsp -> empty .

    CPAR            reduce using rule 47 (paramsp -> empty .)


state 171

    (48) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 188


state 172

    (55) asigpp -> exp .

    PTCOMA          reduce using rule 55 (asigpp -> exp .)


state 173

    (56) ididx -> corArr exp ver . CCOR

    CCOR            shift and go to state 189


state 174

    (60) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 190


state 175

    (61) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (63) lecturapp -> . COMA readId ididx lecturapp
    (64) lecturapp -> . empty
    (129) empty -> .

    COMA            shift and go to state 192
    CPAR            reduce using rule 129 (empty -> .)

    lecturapp                      shift and go to state 191
